"AIM_low","GEM_low","MESSAGE_low","REMIND_low","WITCH_low","AIM_mean","GEM_mean","MESSAGE_mean","REMIND_mean","WITCH_mean","AIM_median","GEM_median","MESSAGE_median","REMIND_median","WITCH_median","AIM_high","GEM_high","MESSAGE_high","REMIND_high","WITCH_high"
4.30829485828008,2.27278605862975,1.58579327999706,2.00992263038154,4.00401863057686,4.74749303636703,2.5756454280246,2.24879584164814,2.50568278640879,4.42124082182434,4.71861434560785,2.55835106588769,2.21333678953942,2.48191226774318,4.39964582710636,5.29802701508609,2.93094769821391,3.03909847054166,3.08214613515197,4.89778438821908
4.27057411845675,2.24742067662998,1.57013688081254,1.98385435213443,3.95894527713281,4.70484256054027,2.54219330769438,2.22761259418589,2.47004506499073,4.36581777364269,4.67548199246148,2.52530296538261,2.19224269574809,2.44708296920617,4.34343630640978,5.25450367758953,2.88922389441288,3.00342533882919,3.02904569048989,4.82996708510523
4.23757789199886,2.2213338321412,1.55651760070387,1.95950665551176,3.9115277233659,4.66184786907248,2.50960108816999,2.20690597165614,2.43754309658311,4.31177945813354,4.63319538014126,2.49303654640803,2.17144539536218,2.41465631164179,4.29078700214669,5.200047345904,2.84629335769435,2.97567369231389,2.99454569564993,4.76642604397231
4.20333502076532,2.19590970278944,1.5494874533342,1.9353390787466,3.8684239831166,4.62105054156459,2.47774900311537,2.18850468889804,2.40294851708914,4.25788308351949,4.5922186452319,2.46284661183099,2.15160719954443,2.38051378048602,4.23878933762864,5.1459761238763,2.80578318019274,2.95155508864781,2.94839081642391,4.69901271788833
4.17089796655479,2.17276163879325,1.52806350631533,1.90913764603212,3.8253205381736,4.58114468072487,2.44723336663267,2.16983300226242,2.37245996931897,4.20623836117858,4.55053596528093,2.43137634443045,2.13555464600743,2.34990045216698,4.18932860782901,5.10565127220667,2.76738337562604,2.92680471656133,2.91195515296974,4.63548316440816
4.13831855689831,2.14967945361909,1.51670838274986,1.88838035847397,3.78197014893831,4.54096730608011,2.41684945075586,2.14982309330722,2.34220948361612,4.15493806236493,4.51314183110805,2.40226608662789,2.11613087801533,2.31882936150792,4.13811634725682,5.05819570273459,2.72776682543088,2.89797142790157,2.87666097798194,4.5738349340325
4.10681718686052,2.12699252883105,1.50397899763868,1.86184524425445,3.73927764232537,4.50150547330194,2.38722989530634,2.13361652347202,2.30996976805497,4.10460428097251,4.47230751838777,2.37357595378046,2.10059035632886,2.28807074929852,4.08800524328646,5.00746948666147,2.68847666998926,2.87477558370985,2.83472040283911,4.51426493057915
4.07471586380451,2.1040604061067,1.48961231487973,1.83725867106417,3.69933385090452,4.46184700822028,2.35818769983571,2.1138914489833,2.27958440672804,4.05607196127876,4.4332265094092,2.3454017409801,2.07896258179481,2.25892878128288,4.04137400941633,4.95937448099679,2.65119799483734,2.85151160119943,2.79389387645105,4.4564545565318
4.04412174318484,2.08187344523384,1.47935457503878,1.81544679461977,3.65737925079836,4.42429086557147,2.33053441769089,2.09660372410459,2.25038963551427,4.00835896836236,4.39508551861665,2.31826950947822,2.06405908360829,2.22817329852642,3.99419686543006,4.91526924970254,2.61675165876517,2.82769651879503,2.75786468143606,4.39790016111584
4.01269995642124,2.05845373619269,1.46240763844536,1.79323724269974,3.61802074961625,4.38645810130888,2.30370712183494,2.07878890043756,2.22175840523657,3.96068563361661,4.35770807186032,2.29179576840218,2.04526396890982,2.20171754362699,3.94746754376606,4.8709091946349,2.583862212058,2.80704227025381,2.72066612532717,4.34125379054448
3.98343220784505,2.0399216568974,1.45061814014762,1.76945197771503,3.57839156297166,4.34982376866468,2.27746481919221,2.05871489270526,2.19420267980761,3.91458140171328,4.32220696324467,2.2658985451934,2.02394660551729,2.17340228572329,3.90226512496125,4.82963276280934,2.55064901011958,2.78050794180791,2.68660199300956,4.28567439764937
3.95207793679706,2.01953253192577,1.43547586146124,1.74793461500372,3.54045868722105,4.31217105076202,2.25184496565,2.04092903693921,2.16648354953842,3.86849145838383,4.28397555206368,2.24004965391845,2.00893913485312,2.14552477305516,3.85782887879034,4.78133526553129,2.51923226628942,2.75754925661523,2.65460767846935,4.23047418046049
3.92283366928949,2.00014254074766,1.42538785801429,1.72980959460075,3.50071919765169,4.27706291951039,2.22657294485585,2.02501099725852,2.13984594148914,3.82427072844101,4.24832564133628,2.2160289712861,1.99173555546473,2.12007009284812,3.81256297636335,4.74279470317508,2.48555609832495,2.73576629467023,2.62358099356151,4.18035832373226
3.89510429283344,1.98013826655086,1.41230533953833,1.70803893064724,3.46490602659341,4.24106115715346,2.20170917574998,2.00603637316834,2.11233679087461,3.78000259879907,4.21352229914025,2.19124482717321,1.97285131418146,2.0915772156832,3.76985433007517,4.69347332164062,2.45580108634283,2.70924748566989,2.58570552431244,4.1271929484179
3.86691128893447,1.96060819367092,1.40429570897766,1.68687049628281,3.42543351348961,4.20743948817041,2.17833179294896,1.99096036138752,2.08689108316289,3.73610589546433,4.17933379448822,2.16840353041002,1.95682391940457,2.0666419666104,3.72547332371681,4.65962729664536,2.42658349337058,2.68776573845606,2.55269259910661,4.07476682331043
3.83806176529545,1.94223370085194,1.38852375015516,1.66846978540675,3.38783364119157,4.17209322108596,2.15477161887914,1.97248713527359,2.06078090812713,3.69396848685957,4.14493704151225,2.14511082917372,1.93882524767238,2.04215346523116,3.68428181108402,4.61179201505837,2.39629201132609,2.66975761002424,2.5211521504475,4.0271493400643
3.81030809673789,1.9246877717926,1.37791590724707,1.64983916848662,3.35374180046356,4.13829348859605,2.13173039437084,1.95595167275918,2.03808550819463,3.6524625438099,4.11200033249442,2.12229257903875,1.92404301796825,2.01854339743965,3.64323447245636,4.57488521548776,2.36830723316822,2.64330389987556,2.49428985128647,3.97820219890498
3.78327988851165,1.90519386501615,1.36009976190433,1.63012980121494,3.31798968969338,4.10549672571677,2.10933563935464,1.93691665606934,2.01400576710384,3.61143568093693,4.07939394384782,2.10027430737855,1.90631277574685,1.99423424472339,3.60192928292047,4.53118877644008,2.34190316894333,2.61434122779575,2.46498034772804,3.93165200623098
3.75775037487768,1.89000143738006,1.35406421111584,1.61167734655425,3.28339244130941,4.07366000239785,2.08744730563161,1.92208210726067,1.9884059245484,3.57124352781847,4.04674789970622,2.07845730590499,1.89151122364601,1.96991697088415,3.56240573737657,4.49693555034719,2.31411216812418,2.60185074474162,2.43122491942744,3.88517132124182
3.7309396668697,1.87295013406164,1.33637590566538,1.59232375349675,3.24932821192496,4.03971126160654,2.06650734691583,1.90448625715601,1.96530155933962,3.53189558507558,4.01421175882181,2.05790296727689,1.87427405751198,1.94681065631602,3.52308061941038,4.45396843947951,2.285946322768,2.57677559140127,2.40389105242359,3.83997533266884
3.70386844888491,1.85422643055846,1.32372860921859,1.57514600862608,3.2151946351006,4.00832714177831,2.04551358002396,1.88796624340804,1.94230137519134,3.49340484099427,3.98291546814868,2.037516463228,1.85764816972602,1.92237262664622,3.48502636426886,4.41630382617627,2.26182398162524,2.55585214427295,2.37573120189776,3.79801067934948
3.67851353733289,1.83767093331312,1.31201614851742,1.55637051111395,3.18071665017088,3.97567647751243,2.02484663016276,1.87225745789075,1.91985566130658,3.45519515046342,3.95098588564059,2.01732129657249,1.84139077746734,1.90007376124606,3.44692030144759,4.37306414702472,2.23715023430512,2.53381687612552,2.34870370122036,3.75276781019761
3.6523243777746,1.82107447994213,1.3014232366579,1.53936660047406,3.14839166759006,3.94529714840528,2.00499421880748,1.85328982692031,1.89668351262618,3.41706039166271,3.91923682789417,1.99746224453052,1.82378266595045,1.87811137876379,3.40882811113544,4.3387247810619,2.21284831582626,2.50556181870027,2.31790192137976,3.71110915469088
3.62774373080032,1.80483091288014,1.29161269054936,1.52268510459858,3.11424104328425,3.91463919791942,1.98523576793922,1.83898789651683,1.87695532289974,3.37962872661121,3.89018027729931,1.97822786713457,1.80860831969134,1.85908574210852,3.37234388876728,4.30148359529211,2.18857850430723,2.48926401232284,2.29579235178004,3.67020596880983
3.60362590844559,1.78973283403055,1.27611791128136,1.50278114295745,3.08296789975742,3.8832138252138,1.9664358106217,1.82207775111517,1.85297973796543,3.34327886643409,3.85924681587738,1.9594260726434,1.79328440038855,1.8352685409212,3.33623595788809,4.26067189552553,2.16637905939415,2.46836861318273,2.26232217127964,3.62576332427801
3.57869739262649,1.7737147311894,1.26372594738887,1.48710952833343,3.05241804703829,3.85383585477204,1.94723612586193,1.80433719560077,1.83326942367294,3.30795723461153,3.83017981797067,1.94031530862359,1.77592319089494,1.81540450200084,3.30065685698759,4.22569198558632,2.14240458316362,2.44252432852112,2.23966749791703,3.58796251813854
3.55444338705352,1.75870393084626,1.25306364252364,1.47135535232194,3.01965474849465,3.82479122698791,1.92908783770227,1.79007889783565,1.81160064237407,3.27239248924571,3.80088007029581,1.92262260926648,1.75974338390884,1.79373637464732,3.26589800482544,4.19132543488359,2.12037452568588,2.43046625992109,2.21205414906375,3.54758252497211
3.53034637983386,1.74352815049002,1.24030889679244,1.45247836044629,2.9896245437544,3.79649655754644,1.91095335253171,1.772875254114,1.79023802950526,3.23811412259645,3.77241172267605,1.90467391814642,1.74339441407273,1.77217558262337,3.23130675666827,4.15625685756583,2.09939475123097,2.40389560393133,2.1880910285229,3.51108716683317
3.50785581651128,1.72836832620922,1.22570784167258,1.4387248438788,2.95798890232307,3.76861052009388,1.89325873716434,1.75665767080603,1.77058022812715,3.20374662072921,3.74485998804757,1.88680775695642,1.72735145559726,1.75349235152263,3.19683951296301,4.12440542423336,2.07884824395455,2.38619791352845,2.16261402378454,3.4723687124787
3.48436792081924,1.7145435556176,1.21720835920439,1.42109475786809,2.92910774650319,3.73967488570688,1.87639924463329,1.74278972650357,1.75085482400669,3.17006359871667,3.71723255746574,1.87043221161656,1.71447531362239,1.73308583950772,3.16258400860631,4.08763542234505,2.05778401371397,2.36952482611934,2.1357413772528,3.4353268085364
3.4617555219683,1.70082461779087,1.2046780083533,1.40617405162638,2.89917330655044,3.71253997764979,1.85911198783011,1.72702573872344,1.73149538994901,3.13724047167879,3.68921667351436,1.8533778708131,1.69675572888809,1.71495655394584,3.13048198105454,4.05689057905062,2.03716806825443,2.34748625046029,2.11721233399972,3.39890537427816
3.43883419709591,1.68651265582481,1.19483530073317,1.39104328075425,2.87085145159632,3.68528617003115,1.84218372206808,1.71142793125773,1.71200088394428,3.10435030045297,3.66279777560493,1.83651866496518,1.68172416049186,1.69497048779741,3.09704905897548,4.02080754518997,2.01605057617515,2.32667052068272,2.09324675885855,3.36170277957535
3.41726749251586,1.67220740199506,1.18242274775954,1.37473935610242,2.84101070215773,3.65837576672706,1.82590671108367,1.69610319609579,1.6919165946735,3.07192699885124,3.63605622781142,1.81966108463364,1.66794007464909,1.67496653727536,3.06420908126511,3.98889778077865,1.99856568413579,2.30591787940123,2.06591628320181,3.32932200339641
3.39503256090265,1.65884592438794,1.17272506837297,1.36043178106296,2.81348764146627,3.63218365589354,1.80984517352829,1.68155273243631,1.6739349314456,3.04044445088419,3.61028404858404,1.80411819475948,1.65351122750975,1.65746053972277,3.03202455474981,3.95751564248848,1.97940229152673,2.28655529326558,2.04414316719844,3.29389803311061
3.37362376747032,1.64522521428419,1.15963213547768,1.34538201188063,2.78467864772135,3.60533263832103,1.79402682888052,1.66660222609947,1.65600438786338,3.00976642445099,3.58403056677903,1.78871318363427,1.6389770019006,1.63968075085713,3.00237366277404,3.92518308313804,1.9601904445438,2.26818408901553,2.0209051970071,3.25993538363324
3.35167170363504,1.63173749043253,1.14713643148685,1.32920397690041,2.75708210950105,3.58013189991608,1.77822617266426,1.65128349854096,1.63700894709345,2.97846124989811,3.55927691157597,1.77344230783629,1.62401683376494,1.62065140409785,2.97033692348681,3.89411646686129,1.94088963984276,2.24621949998323,2.00101741478574,3.22696500938443
3.33018390972895,1.61850353413587,1.14062512103311,1.31426788061989,2.72901610596625,3.55413362510678,1.76309274845409,1.63682710854165,1.61839538966564,2.94752681388712,3.53341930116497,1.75799729769156,1.60669750462616,1.60217545507697,2.93997719894708,3.86008660779707,1.92437462427639,2.2312040574688,1.97450317385648,3.19260900392052
3.3095431001193,1.60626210316795,1.12805027950323,1.30048203228758,2.70319932556308,3.52976784639416,1.74788162445984,1.6228354035803,1.60172722626866,2.91855077398465,3.50866691882862,1.74278191520673,1.59507217530138,1.58601159655898,2.91031834703958,3.83199966628537,1.90742613273412,2.20829367152945,1.95693345771705,3.16181831789148
3.28886303390724,1.59327185185486,1.11421179887263,1.28516953068074,2.67457284986758,3.50527698356148,1.73337289333335,1.60765684830069,1.58344301401985,2.88830213198992,3.48475180555616,1.72843015318431,1.58112247431274,1.56791985864493,2.88059999974977,3.80388156204246,1.88882150475395,2.18752586954129,1.93474150253125,3.13079924552012
3.26798180225976,1.58029220263079,1.1049395475422,1.27005294074241,2.65077175587574,3.48029537410857,1.71847989140456,1.5931347928056,1.56572866129455,2.86076099124335,3.46037969672848,1.71403714600558,1.56522373189281,1.55047438368872,2.85251566459948,3.77377363299416,1.87158355777815,2.17453366973296,1.91502892195213,3.09890921828546
3.24824930743145,1.56861829583372,1.09399780622249,1.2560473480389,2.62338809468975,3.45699499961048,1.70466354237804,1.57861142571485,1.54748192610288,2.83090602489411,3.43703707643856,1.70009395003067,1.55145930591453,1.53205059678749,2.8228781705141,3.74742513588477,1.85651527661743,2.15204079867439,1.88933319597382,3.0678543738212
3.2277483691265,1.5562162911083,1.08582881385758,1.24393161484007,2.59747470766393,3.43228040686983,1.6901271880567,1.56521196884997,1.53127837568699,2.80296284460795,3.41291366515776,1.68559159384196,1.53898263056679,1.51572698268417,2.79443902184939,3.71462971448504,1.83865441657446,2.1306977437635,1.87101767175576,3.03691596576125
3.20816559969822,1.54433769577558,1.07036791446648,1.22917970583233,2.57313900102068,3.40964185454734,1.67637428391725,1.5504591078891,1.5145459439281,2.77461433242862,3.38997534900644,1.67204471683037,1.52413062547941,1.49942704756415,2.76624142082467,3.69007328825905,1.82304925106206,2.11759502650809,1.85168464673951,3.00600608699955
3.18835207025091,1.53210134797591,1.06210180483794,1.21425666908542,2.54705150994514,3.38625616573757,1.66262272492153,1.5379164551924,1.49718957053257,2.74681233817573,3.36734195692919,1.65826846282506,1.51157313327518,1.48230811003169,2.73765843671822,3.66010454794158,1.8069304010275,2.10420783701968,1.82835749094549,2.97755914057793
3.16909107413014,1.52061017899945,1.04998548327274,1.20127223077389,2.52044580350862,3.36368351366787,1.64936721245145,1.52216768433974,1.48066384881314,2.71986503545486,3.34488701483407,1.64534838492884,1.49603623706498,1.466768534228,2.71138407436176,3.63311628065843,1.79156523636785,2.08003543880372,1.80561001317475,2.94869715280242
3.15052510917053,1.50917021496715,1.04388479454175,1.18801868522651,2.49848818094718,3.34075813493735,1.63584076661768,1.51127026194965,1.46383491727654,2.69279793423602,3.32290317353094,1.63168606697554,1.48587868398535,1.44960686413905,2.68329690004358,3.60291596023777,1.77686186513445,2.06375590414979,1.78833764844718,2.91962634365924
3.13081041142772,1.49795326245497,1.03361171978521,1.17517608783668,2.47287217514027,3.31853711230448,1.62268895210881,1.49700077150062,1.44854258112212,2.66602344475566,3.30054785077062,1.61901620099284,1.47221580666821,1.43473746116712,2.65649207727721,3.57853232489746,1.76029016213269,2.04844995780321,1.77022973426615,2.89186780021242
3.11255730674185,1.48625266262563,1.02557114892184,1.1622295416563,2.44803426044084,3.29676131641817,1.60978461129931,1.48326851109611,1.43330654194315,2.63957874138467,3.27867910928147,1.60600261611624,1.45778177566666,1.41920829725851,2.63015303298807,3.55238252758762,1.74567269136742,2.02856088917582,1.75296546925869,2.8643725101915
3.09429042154242,1.47500047554637,1.01288010789611,1.14842352357141,2.4251233105108,3.27489521668778,1.59745996550348,1.4691571016944,1.41603072402927,2.61390826673083,3.25751692342529,1.59363735218395,1.44336650435105,1.4025008915793,2.60451260892425,3.52475791167189,1.7320628091083,2.01270660698823,1.73162286228089,2.83444656797941
3.07551908862114,1.46455294140149,1.00318174164775,1.13542842075515,2.40106927975165,3.25310276780921,1.58462937287764,1.45816364242983,1.39988819808069,2.58869527686287,3.23604065244668,1.58070959859207,1.43231376292064,1.38545140450054,2.57916073028342,3.49972075684813,1.71816587839622,1.99899876939749,1.71203949760782,2.80914935215815
3.05679357476371,1.45335364804237,0.994242539761003,1.12162203309181,2.378482550197,3.23238136200882,1.57189274944453,1.44483260380368,1.38409431688131,2.56306252991188,3.21584637056041,1.56820670887819,1.41904856287215,1.37047234951336,2.55315839517884,3.47751653364169,1.7028966786817,1.98183864038071,1.69259873936598,2.78117744484572
3.03975378462688,1.44317229805417,0.982452416555347,1.10938182502631,2.35454142687894,3.21157580968605,1.5598726890096,1.42976564611117,1.36916050689529,2.53811844781759,3.1946598942097,1.55594885249866,1.4056341665277,1.35463794586623,2.5282004663842,3.45071037081868,1.68901046038772,1.96060036567415,1.67859154775881,2.75613890577376
3.02142945045154,1.43188646976053,0.96989233827179,1.09667346228915,2.33204045476633,3.19058608161127,1.54801610184146,1.41668782697561,1.35337900189184,2.51288377282484,3.17496611092524,1.54441639057125,1.39249557901043,1.34005624517492,2.50304666886145,3.42407701088781,1.67571712745017,1.94317566432734,1.65456664877438,2.72673996644133
3.00333745895901,1.42202595232104,0.96373076064526,1.08342988651597,2.30794567732669,3.17000754748359,1.53632941840752,1.40712543984458,1.33906441690988,2.48796076900992,3.15463434715582,1.53270599287159,1.38193088810174,1.32667036922649,2.47827167447294,3.39912754943813,1.66145681464532,1.93417785099818,1.63947720309505,2.70050881756828
2.98661487401713,1.41163116805329,0.953844579276107,1.07135986892263,2.28776972939168,3.15007227459355,1.52422134617451,1.39515434934062,1.32293331075293,2.46474995234696,3.13419977190983,1.52079180849788,1.36937270343103,1.30982411878125,2.4549263653915,3.37704822311714,1.64825840653315,1.91937504545365,1.61924867780285,2.6757769297301
2.9694936053924,1.40128652398528,0.943134200230016,1.05716883749683,2.26510417267525,3.13026675013689,1.5126318733879,1.3804142773938,1.3074801023487,2.44080785138461,3.11531055869455,1.50930293432735,1.35600079112181,1.29469313318466,2.43094755213426,3.35399339460701,1.6354283172929,1.90261921543595,1.6003554694672,2.64969640139972
2.95260273940783,1.39129516095729,0.932928180192592,1.04670604437035,2.24286292897963,3.11082198214111,1.50130787509122,1.36802199673932,1.29448015661022,2.41747878538742,3.09534477115159,1.49792436471787,1.34354909011064,1.28169328691113,2.4078924426794,3.33173990315553,1.62243464007623,1.88507187751655,1.58484862126818,2.62591020638732
2.93595570846857,1.38117609815099,0.928053116307859,1.03295129405248,2.22131848796064,3.09126536877178,1.4900872189636,1.35728945434765,1.27819311872344,2.39326759903732,3.07605098086308,1.48675377719536,1.33371798819462,1.26530029902803,2.38370773266611,3.30675718934126,1.61010507972139,1.87052128428365,1.56573185852194,2.59908151974154
2.91856619634747,1.37168773144224,0.91414500563479,1.02202995816443,2.20042554566518,3.07193320132355,1.4793933205153,1.34345172436109,1.2633518322285,2.37039563683035,3.057164957299,1.47623873794943,1.32010360063419,1.25112298727814,2.35976375703648,3.28429044008518,1.59735476575705,1.85089271042875,1.5473565876163,2.57564057071322
2.90242699831907,1.36161054639629,0.906502607092579,1.01013606757448,2.18040646601464,3.05315179949141,1.46782744692981,1.33355708358767,1.2495800941158,2.34741399427664,3.03863633853351,1.46483162226617,1.31096549012628,1.23713753483491,2.33737799175372,3.26390273894977,1.58364564894124,1.84058759377778,1.53562502975713,2.54950795734147
2.88621343765749,1.35163709899703,0.892016639539075,0.997511191917391,2.15878357250166,3.03469325064183,1.45717697107492,1.32005057149305,1.23405717610418,2.3247674135888,3.02015789658646,1.45405439011026,1.29713175067088,1.22196541943194,2.31441745442867,3.24098239845573,1.57241089493132,1.82315792007512,1.5118821463502,2.52640888063471
2.86907897891674,1.34342241186596,0.884928851655509,0.98593558459461,2.13697526793236,3.01575833067008,1.44676320341269,1.30809340255511,1.21983838724163,2.30211678795546,3.0016869444959,1.44403394963161,1.28445678561954,1.20791320872766,2.29124622898285,3.21876132688141,1.55941411641431,1.80859631069857,1.49668407764844,2.50326501657319
2.85341937855254,1.33316020093098,0.879308853793549,0.972910640202409,2.11826902224541,2.9969005231029,1.43587398243545,1.29636733957915,1.20559015465217,2.28002399246513,2.98308078384472,1.433125967993,1.27326826618183,1.19332240139271,2.26902385677897,3.19560520250891,1.54825141474218,1.79556095798874,1.47992269659572,2.47831276063737
